Time,x,y,resources,capacity,ports_filled,buy_prem,sell_prem
61680,-2114.8856079068155,6357.456949232167,1000.0,1000.0,0,0.8,0.8
61740,-2548.6216118496995,6196.331808052599,1000.0,1000.0,0,0.8,0.8
61800,-2970.2027952184494,6005.655280745663,1000.0,1000.0,0,0.8,0.8
61860,-3377.6185638875254,5786.336736896161,1000.0,1000.0,0,0.8,0.8
61920,-3768.925881062275,5539.4221448568715,1000.0,1000.0,0,0.8,0.8
61980,-4142.258533960283,5266.08908334306,1000.0,1000.0,0,0.8,0.8
62040,-4495.83603410535,4967.641125354329,1000.0,1000.0,0,0.8,0.8
62100,-4827.97210878691,4645.501621208136,1000.0,1000.0,0,0.8,0.8
62160,-5137.082743188851,4301.20691033378,1000.0,1000.0,0,0.8,0.8
62220,-5421.693734831927,3936.3989942021844,1000.0,1000.0,0,0.8,0.8
62280,-5680.447724302556,3552.8177053344116,1000.0,1000.0,0,0.8,0.8
62340,-5912.11066873605,3152.292409737577,1000.0,1000.0,0,0.8,0.8
62400,-6115.577727182133,2736.733282339652,1000.0,1000.0,0,0.8,0.8
62460,-6289.878529784215,2308.122197031888,1000.0,1000.0,0,0.8,0.8
62520,-6434.181805642095,1868.503274767259,1000.0,1000.0,0,0.8,0.8
62580,-6547.799347287827,1419.9731347912377,1000.0,1000.0,0,0.8,0.8
62640,-6630.189292866921,964.6708954999016,1000.0,1000.0,0,0.8,0.8
62700,-6680.958710372258,504.7679726099756,1000.0,1000.0,0,0.8,0.8
62760,-6699.865471604923,42.45772330101018,1000.0,1000.0,0,0.8,0.8
62820,-6686.819406926037,-420.05501428869337,1000.0,1000.0,0,0.8,0.8
62880,-6641.882735291366,-880.5644363192599,1000.0,1000.0,0,0.8,0.8
62940,-6565.269767518339,-1336.874293111157,1000.0,1000.0,0,0.8,0.8
63000,-6457.34588420037,-1786.8083634436841,1000.0,1000.0,0,0.8,0.8
63060,-6318.625793143154,-2228.220833332684,1000.0,1000.0,0,0.8,0.8
63120,-6149.771074633415,-2659.0065297915185,1000.0,1000.0,0,0.8,0.8
63180,-5951.587026247437,-3077.110960767414,1000.0,1000.0,0,0.8,0.8
63240,-5725.018822246187,-3480.540113373017,1000.0,1000.0,0,0.8,0.8
63300,-5471.147005874971,-3867.3699636803694,1000.0,1000.0,0,0.8,0.8
63360,-5191.182336064213,-4235.755652726756,1000.0,1000.0,0,0.8,0.8
63420,-4886.4600131091665,-4583.940284968482,1000.0,1000.0,0,0.8,0.8
63480,-4558.433310867041,-4910.263307221874,1000.0,1000.0,0,0.8,0.8
63540,-4208.666645840761,-5213.16842813075,1000.0,1000.0,0,0.8,0.8
63600,-3838.8281162040225,-5491.211040391112,1000.0,1000.0,0,0.8,0.8
63660,-3450.6815463503685,-5743.06511033514,1000.0,1000.0,0,0.8,0.8
63720,-3046.0780749077494,-5967.529502016564,1000.0,1000.0,0,0.8,0.8
63780,-2626.9473263349228,-6163.533705637828,1000.0,1000.0,0,0.8,0.8
63840,-2195.288208207067,-6330.14294299732,1000.0,1000.0,0,0.8,0.8
63900,-1753.1593780768112,-6466.562625609767,1000.0,1000.0,0,0.8,0.8
63960,-1302.6694253777048,-6572.142144237134,1000.0,1000.0,0,0.8,0.8
64020,-845.9668151936809,-6646.377971757462,1000.0,1000.0,0,0.8,0.8
64080,-385.22964185522017,-6688.916064573382,1000.0,1000.0,0,0.8,0.8
64140,77.34475877310314,-6699.5535511078715,1000.0,1000.0,0,0.8,0.8
64200,539.5502887693269,-6678.239699334001,1000.0,1000.0,0,0.8,0.8
64260,999.1826094194721,-6625.076158724929,1000.0,1000.0,0,0.8,0.8
64320,1454.049654093969,-6540.316475469745,1000.0,1000.0,0,0.8,0.8
64380,1901.9820825943145,-6424.364883267602,1000.0,1000.0,0,0.8,0.8
64440,2340.843627115035,-6277.77437546673,1000.0,1000.0,0,0.8,0.8
64500,2768.5412804770795,-6101.2440677427485,1000.0,1000.0,0,0.8,0.8
64560,3183.0352780434137,-5895.61586389436,1000.0,1000.0,0,0.8,0.8
64620,3582.3488257125405,-5661.870440657197,1000.0,1000.0,0,0.8,0.8
64680,3964.5775275937112,-5401.122570685717,1000.0,1000.0,0,0.8,0.8
64740,4327.898468402819,-5114.615806008138,1000.0,1000.0,0,0.8,0.8
64800,4670.578907262991,-4803.716547310196,1000.0,1000.0,0,0.8,0.8
64860,4990.984541448141,-4469.907527331794,1000.0,1000.0,0,0.8,0.8
64920,5287.587300656623,-4114.780739457032,1000.0,1000.0,0,0.8,0.8
64980,5558.9726346458065,-3740.029845219261,1000.0,1000.0,0,0.8,0.8
65040,5803.846259467933,-3347.4420969348866,1000.0,1000.0,0,0.8,0.8
65100,6021.040330135946,-2938.8898139855764,1000.0,1000.0,0,0.8,0.8
65160,6209.519010279969,-2516.3214534004624,1000.0,1000.0,0,0.8,0.8
65220,6368.383412231266,-2081.7523173253317,1000.0,1000.0,0,0.8,0.8
65280,6496.875883974193,-1637.254941695489,1000.0,1000.0,0,0.8,0.8
65340,6594.383622520679,-1184.9492119507886,1000.0,1000.0,0,0.8,0.8
65400,6660.441596474549,-726.9922529321069,1000.0,1000.0,0,0.8,0.8
65460,6694.734763847106,-265.56814117809193,1000.0,1000.0,0,0.8,0.8
65520,6697.099574547452,197.12251131738037,1000.0,1000.0,0,0.8,0.8
65580,6667.524750381274,658.8730522072277,1000.0,1000.0,0,0.8,0.8
65640,6606.1513388385565,1117.481312699815,1000.0,1000.0,0,0.8,0.8
65700,6513.272040413495,1570.760110086696,1000.0,1000.0,0,0.8,0.8
65760,6389.32981266486,2016.5476787975495,1000.0,1000.0,0,0.8,0.8
65820,6234.915757674154,2452.7179802370847,1000.0,1000.0,0,0.8,0.8
65880,6050.766302977038,2877.1908422329802,1000.0,1000.0,0,0.8,0.8
65940,5837.759689411467,3287.9418797409253,1000.0,1000.0,0,0.8,0.8
66000,5596.911782634932,3683.0121494877017,1000.0,1000.0,0,0.8,0.8
66060,5329.371228283487,4060.5174925144597,1000.0,1000.0,0,0.8,0.8
66120,5036.413973880808,4418.657520058539,1000.0,1000.0,0,0.8,0.8
66180,4719.437183622079,4755.724199921296,1000.0,1000.0,0,0.8,0.8
66240,4379.952575054474,5070.110002371293,1000.0,1000.0,0,0.8,0.8
66300,4019.579209432758,5360.315566733704,1000.0,1000.0,0,0.8,0.8
66360,3640.0357701339444,5624.956852102701,1000.0,1000.0,0,0.8,0.8
66420,3243.132365957229,5862.771738073418,1000.0,1000.0,0,0.8,0.8
66480,2830.7618983988173,6072.626044014671,1000.0,1000.0,0,0.8,0.8
66540,2404.8910340757307,6253.518938173443,1000.0,1000.0,0,0.8,0.8
66600,1967.5508253495748,6404.587710816204,1000.0,1000.0,0,0.8,0.8
66660,1520.8270238839857,6525.111888641905,1000.0,1000.0,0,0.8,0.8
66720,1066.8501333315012,6614.5166708446895,1000.0,1000.0,0,0.8,0.8
66780,607.7852485903973,6672.375670439102,1000.0,1000.0,0,0.8,0.8
66840,145.82173008983528,6698.412947773924,1000.0,1000.0,0,0.8,0.8
66900,-316.83723765162955,6692.504326536446,1000.0,1000.0,0,0.8,0.8
66960,-777.9851533964076,6654.67798597096,1000.0,1000.0,0,0.8,0.8
67020,-1235.4227223778246,6585.114326486997,1000.0,1000.0,0,0.8,0.8
67080,-1686.9683451190328,6484.14510929838,1000.0,1000.0,0,0.8,0.8
67140,-2130.468521861612,6352.251874196153,1000.0,1000.0,0,0.8,0.8
67200,-2563.8081229810514,6190.063643001429,1000.0,1000.0,0,0.8,0.8
67260,-2984.920476408608,5998.353919650653,1000.0,1000.0,0,0.8,0.8
67320,-3391.797223950138,5778.037001220733,1000.0,1000.0,0,0.8,0.8
67380,-3782.4978994968646,5530.163617486697,1000.0,1000.0,0,0.8,0.8
67440,-4155.159183445916,5255.915919808537,1000.0,1000.0,0,0.8,0.8
67500,-4508.003789196647,4956.60184324507,1000.0,1000.0,0,0.8,0.8
67560,-4839.348939339604,4633.648868784125,1000.0,1000.0,0,0.8,0.8
67620,-5147.6143911155805,4288.597215436714,1000.0,1000.0,0,0.8,0.8
67680,-5431.329972868607,3923.0924946642344,1000.0,1000.0,0,0.8,0.8
67740,-5689.142595550829,3538.8778621705683,1000.0,1000.0,0,0.8,0.8
67800,-5919.822705839703,3137.785704489145,1000.0,1000.0,0,0.8,0.8
67860,-6122.270150092428,2721.728900011716,1000.0,1000.0,0,0.8,0.8
67920,-6295.51942117011,2292.691696138344,1000.0,1000.0,0,0.8,0.8
67980,-6438.744263109595,1852.7202460557958,1000.0,1000.0,0,0.8,0.8
68040,-6551.261611682254,1403.9128502760384,1000.0,1000.0,0,0.8,0.8
68100,-6632.534852046142,948.4099494759673,1000.0,1000.0,0,0.8,0.8
68160,-6682.176377955742,488.38391636294915,1000.0,1000.0,0,0.8,0.8
68220,-6699.94944032381,26.028695249909923,1000.0,1000.0,0,0.8,0.8
68280,-6685.769276318864,-436.450661246487,1000.0,1000.0,0,0.8,0.8
68340,-6639.703513613998,-896.8485084860736,1000.0,1000.0,0,0.8,0.8
68400,-6561.971847858688,-1352.9691289093716,1000.0,1000.0,0,0.8,0.8
68460,-6452.944994911968,-1802.637203796795,1000.0,1000.0,0,0.8,0.8
68520,-6313.142922833927,-2243.7081877427086,1000.0,1000.0,0,0.8,0.8
68580,-6143.2323720672875,-2674.07853636655,1000.0,1000.0,0,0.8,0.8
68640,-5944.023675636212,-3091.695738482028,1000.0,1000.0,0,0.8,0.8
68700,-5716.466894526956,-3494.568104880644,1000.0,1000.0,0,0.8,0.8
68760,-5461.647286681232,-3880.7742670450816,1000.0,1000.0,0,0.8,0.8
68820,-5180.7801312121655,-4248.472340490051,1000.0,1000.0,0,0.8,0.8
68880,-4875.204932526372,-4595.908709030489,1000.0,1000.0,0,0.8,0.8
68940,-4546.379031994047,-4921.426388082689,1000.0,1000.0,0,0.8,0.8
69000,-4195.87065763401,-5223.472927112545,1000.0,1000.0,0,0.8,0.8
69060,-3825.3514449611143,-5500.60781354258,1000.0,1000.0,0,0.8,0.8
69120,-3436.5884646647437,-5751.509342807763,1000.0,1000.0,0,0.8,0.8
69180,-3031.435795141634,-5974.980921794292,1000.0,1000.0,0,0.8,0.8
69240,-2611.8256800720924,-6169.956775601245,1000.0,1000.0,0,0.8,0.8
69300,-2179.7593132135557,-6335.507030406527,1000.0,1000.0,0,0.8,0.8
69360,-1737.2972943588131,-6470.842148197197,1000.0,1000.0,0,0.8,0.8
69420,-1286.5498019764996,-6575.316692213843,1000.0,1000.0,0,0.8,0.8
69480,-829.6665294022819,-6648.4324051509575,1000.0,1000.0,0,0.8,0.8
69540,-368.8264325767427,-6689.840585432845,1000.0,1000.0,0,0.8,0.8
69600,93.7726617751811,-6699.343750232209,1000.0,1000.0,0,0.8,0.8
69660,555.9245379628621,-6676.8965773001555,1000.0,1000.0,0,0.8,0.8
69720,1015.4251131569855,-6622.606121115907,1000.0,1000.0,0,0.8,0.8
69780,1470.082949044716,-6536.731302325326,1000.0,1000.0,0,0.8,0.8
69840,1917.7297031808116,-6419.681672903244,1000.0,1000.0,0,0.8,0.8
69900,2356.230470190622,-6272.015462928725,1000.0,1000.0,0,0.8,0.8
69960,2783.4939635059113,-6094.436918288507,1000.0,1000.0,0,0.8,0.8
70020,3197.482489074469,-5887.792942005849,1000.0,1000.0,0,0.8,0.8
70080,3596.2216634790275,-5653.069055212035,1000.0,1000.0,0,0.8,0.8
70140,3977.8098301149253,-5391.384697024765,1000.0,1000.0,0,0.8,0.8
70200,4340.4271285222585,-5103.987885747749,1000.0,1000.0,0,0.8,0.8
70260,4682.344173617454,-4792.249266853973,1000.0,1000.0,0,0.8,0.8
70320,5001.9303034320865,-4457.655576138599,1000.0,1000.0,0,0.8,0.8
70380,5297.661356023949,-4101.802549216896,1000.0,1000.0,0,0.8,0.8
70440,5568.126938471014,-3726.3873111829325,1000.0,1000.0,0,0.8,0.8
70500,5812.037153280788,-3333.2002827246233,1000.0,1000.0,0,0.8,0.8
70560,6028.2287501366145,-2924.116641294955,1000.0,1000.0,0,0.8,0.8
70620,6215.670673640863,-2501.087378064324,1000.0,1000.0,0,0.8,0.8
70680,6373.468980597837,-2066.1299933036457,1000.0,1000.0,0,0.8,0.8
70740,6500.871103384754,-1621.3188745736716,1000.0,1000.0,0,0.8,0.8
70800,6597.269439077719,-1168.7754036096599,1000.0,1000.0,0,0.8,0.8
70860,6662.204247215968,-710.6578390824043,1000.0,1000.0,0,0.8,0.8
70920,6695.3658423844045,-249.1510234855933,1000.0,1000.0,0,0.8,0.8
70980,6696.596071157115,213.54403675786574,1000.0,1000.0,0,0.8,0.8
71040,6665.889066358707,675.2206682790412,1000.0,1000.0,0,0.8,0.8
71100,6603.391275045884,1133.677054773381,1000.0,1000.0,0,0.8,0.8
71160,6509.400760075898,1586.726737845895,1000.0,1000.0,0,0.8,0.8
71220,6384.3657785928835,2032.2090446122495,1000.0,1000.0,0,0.8,0.8
71280,6228.882644211304,2467.999392324666,1000.0,1000.0,0,0.8,0.8
71340,6043.692883092545,2892.0194208767434,1000.0,1000.0,0,0.8,0.8
71400,5829.679697477498,3302.2469048649905,1000.0,1000.0,0,0.8,0.8
71460,5587.863753541005,3696.725397934552,1000.0,1000.0,0,0.8,0.8
71520,5319.398313656888,4073.5735634128446,1000.0,1000.0,0,0.8,0.8
71580,5025.563736289267,4430.994146731184,1000.0,1000.0,0,0.8,0.8
71640,4707.761369739367,4767.282546845895,1000.0,1000.0,0,0.8,0.8
71700,4367.506868871553,5080.834945777274,1000.0,1000.0,0,0.8,0.8
71760,4006.422966691212,5370.155957497039,1000.0,1000.0,0,0.8,0.8
71820,3626.2317352479427,5633.865759685124,1000.0,1000.0,0,0.8,0.8
71880,3228.7463727742793,5870.706674342424,1000.0,1000.0,0,0.8,0.8
71940,2815.8625562273996,6079.549165876385,1000.0,1000.0,0,0.8,0.8
72000,2389.549400474932,6259.397228053324,1000.0,1000.0,0,0.8,0.8
72060,1951.840067243373,6409.393134125502,1000.0,1000.0,0,0.8,0.8
72120,1504.822068615452,6528.821527479493,1000.0,1000.0,0,0.8,0.8
72180,1050.6273113212362,6617.112833296533,1000.0,1000.0,0,0.8,0.8
72240,591.4219293034567,6673.845974954075,1000.0,1000.0,0,0.8,0.8
72300,129.39595304737946,6698.750382213589,1000.0,1000.0,0,0.8,0.8
72360,-333.24713505674134,6691.707281617167,1000.0,1000.0,0,0.8,0.8
72420,-794.3009095040657,6652.750262938837,1000.0,1000.0,0,0.8,0.8
72480,-1251.566524503961,6582.065118989087,1000.0,1000.0,0,0.8,0.8
72540,-1702.8632006581863,6479.988959536575,1000.0,1000.0,0,0.8,0.8
72600,-2146.038625477976,6347.008603572895,1000.0,1000.0,0,0.8,0.8
72660,-2578.979218137431,6183.758257587936,1000.0,1000.0,0,0.8,0.8
72720,-2999.6202095082867,5991.0164909288305,1000.0,1000.0,0,0.8,0.8
72780,-3405.955489404674,5769.70252266665,1000.0,1000.0,0,0.8,0.8
72840,-3796.0471740711723,5520.871837680894,1000.0,1000.0,0,0.8,0.8
72900,-4168.034848288626,5245.711152867966,1000.0,1000.0,0,0.8,0.8
72960,-4520.144438018397,4945.532757481554,1000.0,1000.0,0,0.8,0.8
73020,-4850.696671270608,4621.768254596501,1000.0,1000.0,0,0.8,0.8
73080,-5158.115086844873,4275.961733544287,1000.0,1000.0,0,0.8,0.8
73140,-5440.933552748471,3909.762405881928,1000.0,1000.0,0,0.8,0.8
73200,-5697.803258435354,3524.916740014606,1000.0,1000.0,0,0.8,0.8
73260,-5927.4991475184415,3123.260131983869,1000.0,1000.0,0,0.8,0.8
73320,-6128.925760277319,2706.708152143638,1000.0,1000.0,0,0.8,0.8
73380,-6301.122458096466,2277.2474094713766,1000.0,1000.0,0,0.8,0.8
73440,-6443.268004917993,1836.926077084177,1000.0,1000.0,0,0.8,0.8
73500,-6554.684483859716,1387.8441241437845,1000.0,1000.0,0,0.8,0.8
73560,-6634.8405303187465,932.1433007383561,1000.0,1000.0,0,0.8,0.8
73620,-6683.353866142087,471.99692350202054,1000.0,1000.0,0,0.8,0.8
73680,-6699.993122777535,9.599510690116063,1000.0,1000.0,0,0.8,0.8
73740,-6684.678944710735,-452.8436838609233,1000.0,1000.0,0,0.8,0.8
73800,-6637.48436792545,-913.127187973861,1000.0,1000.0,0,0.8,0.8
73860,-6558.634471582226,-1369.055829411308,1000.0,1000.0,0,0.8,0.8
73920,-6448.505304576593,-1818.4552050351201,1000.0,1000.0,0,0.8,0.8
73980,-6307.6220920964415,-2259.182050913266,1000.0,1000.0,0,0.8,0.8
74040,-6136.6567307314945,-2689.134463919499,1000.0,1000.0,0,0.8,0.8
74100,-5936.424584081555,-3106.2619260751167,1000.0,1000.0,0,0.8,0.8
74160,-5707.880594145243,-3508.575083827037,1000.0,1000.0,0,0.8,0.8
74220,-5452.114727035072,-3894.1552356215902,1000.0,1000.0,0,0.8,0.8
74280,-5170.34677473965,-4261.163482525759,1000.0,1000.0,0,0.8,0.8
74340,-4863.920537722569,-4607.8494982575485,1000.0,1000.0,0,0.8,0.8
74400,-4534.297416104206,-4932.5598767964775,1000.0,1000.0,0,0.8,0.8
74460,-4183.049439989506,-5233.746017765405,1000.0,1000.0,0,0.8,0.8
74520,-3811.8517721829517,-5509.971511975125,1000.0,1000.0,0,0.8,0.8
74580,-3422.4747190448506,-5759.918991910445,1000.0,1000.0,0,0.8,0.8
74640,-3016.775287592255,-5982.39641448512,1000.0,1000.0,0,0.8,0.8
74700,-2596.6883291083773,-6176.342746103401,1000.0,1000.0,0,0.8,0.8
74760,-2164.217311499991,-6340.833022913906,1000.0,1000.0,0,0.8,0.8
74820,-1721.4247644098248,-6475.082762123457,1000.0,1000.0,0,0.8,0.8
74880,-1270.422442653265,-6578.451703332226,1000.0,1000.0,0,0.8,0.8
74940,-813.3612548916735,-6650.446862047151,1000.0,1000.0,0,0.8,0.8
75000,-352.4210055742544,-6690.7248808108825,1000.0,1000.0,0,0.8,0.8
75060,110.20000092956607,-6699.09366673335,1000.0,1000.0,0,0.8,0.8
75120,572.2954444262898,-6675.513307616178,1000.0,1000.0,0,0.8,0.8
75180,1031.6615112237428,-6620.096262300973,1000.0,1000.0,0,0.8,0.8
75240,1486.1074045031612,-6533.106824333476,1000.0,1000.0,0,0.8,0.8
75300,1933.4657926105415,-6414.959861501602,1000.0,1000.0,0,0.8,0.8
75360,2371.60314543907,-6266.218837258661,1000.0,1000.0,0,0.8,0.8
75420,2798.4299096059726,-6087.593123467966,1000.0,1000.0,0,0.8,0.8
75480,3211.9104738967408,-5879.934617284803,1000.0,1000.0,0,0.8,0.8
75540,3610.072877449661,-5644.233678310464,1000.0,1000.0,0,0.8,0.8
75600,3991.0182143808697,-5381.614405394712,1000.0,1000.0,0,0.8,0.8
75660,4352.929689997335,-5093.329275612509,1000.0,1000.0,0,0.8,0.8
75720,4694.081285407369,-4780.753170982585,1000.0,1000.0,0,0.8,0.8
75780,5012.845989205478,-4445.376821415513,1000.0,1000.0,0,0.8,0.8
75840,5307.703556973263,-4088.7996951630084,1000.0,1000.0,0,0.8,0.8
75900,5577.247761590026,-3712.7223706750256,1000.0,1000.0,0,0.8,0.8
75960,5820.193099774662,-3318.938426245229,1000.0,1000.0,0,0.8,0.8
76020,6035.380922875367,-2909.325886122733,1000.0,1000.0,0,0.8,0.8
76080,6221.784962666416,-2485.838263888025,1000.0,1000.0,0,0.8,0.8
76140,6378.516225800414,-2050.495245805897,1000.0,1000.0,0,0.8,0.8
76200,6504.827233572446,-1605.373058589805,1000.0,1000.0,0,0.8,0.8
76260,6600.115586776268,-1152.5945675148278,1000.0,1000.0,0,0.8,0.8
76320,6663.926838651088,-694.3191521033177,1000.0,1000.0,0,0.8,0.8
76380,6695.956662217354,-232.7324076676171,1000.0,1000.0,0,0.8,0.8
76440,6696.052301665158,229.96427817487015,1000.0,1000.0,0,0.8,0.8
76500,6664.213300873304,691.564224302472,1000.0,1000.0,0,0.8,0.8
76560,6600.591505584663,1149.8659801365297,1000.0,1000.0,0,0.8,0.8
76620,6505.490339227278,1602.6838247428282,1000.0,1000.0,0,0.8,0.8
76680,6379.363355835266,2047.8581909150728,1000.0,1000.0,0,0.8,0.8
76740,6222.812076970499,2483.2659645277326,1000.0,1000.0,0,0.8,0.8
76800,6036.583122961621,2906.83061003676,1000.0,1000.0,0,0.8,0.8
76860,5821.564652141434,3316.532073839952,1000.0,1000.0,0,0.8,0.8
76920,5578.782125064924,3710.416418264646,1000.0,1000.0,0,0.8,0.8
76980,5309.393413909668,4086.605140236132,1000.0,1000.0,0,0.8,0.8
77040,5014.683280381213,4443.304130187001,1000.0,1000.0,0,0.8,0.8
77100,4696.057248460598,4778.812228478163,1000.0,1000.0,0,0.8,0.8
77160,4355.034901215938,5091.529338525197,1000.0,1000.0,0,0.8,0.8
77220,3993.2426336457015,5379.964057938128,1000.0,1000.0,0,0.8,0.8
77280,3612.4058961175456,5642.740791279265,1000.0,1000.0,0,0.8,0.8
77340,3214.3409653951935,5878.606310517318,1000.0,1000.0,0,0.8,0.8
77400,2800.9462824975258,6086.43573189063,1000.0,1000.0,0,0.8,0.8
77460,2374.193398702905,6265.237880673591,1000.0,1000.0,0,0.8,0.8
77520,1936.1175728774886,6414.160018261684,1000.0,1000.0,0,0.8,0.8
77580,1488.8080649711471,6532.491909030475,1000.0,1000.0,0,0.8,0.8
77640,1034.398171972292,6619.669207573149,1000.0,1000.0,0,0.8,0.8
77700,575.0550538434206,6675.276150161945,1000.0,1000.0,0,0.8,0.8
77760,112.9693979572026,6699.047537597934,1000.0,1000.0,0,0.8,0.8
77820,-349.6550286733363,6690.869999992168,1000.0,1000.0,0,0.8,0.8
77880,-810.6118895432841,6650.782537446465,1000.0,1000.0,0,0.8,0.8
77940,-1267.702801059741,6578.976334055097,1000.0,1000.0,0,0.8,0.8
78000,-1718.74781701583,6475.7938461145495,1000.0,1000.0,0,0.8,0.8
78060,-2161.595825134114,6341.727168889759,1000.0,1000.0,0,0.8,0.8
78120,-2594.134806095802,6177.415689726089,1000.0,1000.0,0,0.8,0.8
78180,-3014.3019061293935,5983.643038699455,1000.0,1000.0,0,0.8,0.8
78240,-3420.0932751187916,5761.333351348364,1000.0,1000.0,0,0.8,0.8
78300,-3809.5736233145776,5511.546861310134,1000.0,1000.0,0,0.8,0.8
78360,-4180.885451068013,5235.474843881838,1000.0,1000.0,0,0.8,0.8
78420,-4532.25790756976,4934.433934621389,1000.0,1000.0,0,0.8,0.8
78480,-4862.015236346834,4609.8598500825365,1000.0,1000.0,0,0.8,0.8
78540,-5168.5847672368145,4263.300540632729,1000.0,1000.0,0,0.8,0.8
78600,-5450.5044167260185,3896.4088080079487,1000.0,1000.0,0,0.8,0.8
78660,-5706.429660880256,3510.934422813648,1000.0,1000.0,0,0.8,0.8
78720,-5935.139947614376,3108.715779562962,1000.0,1000.0,0,0.8,0.8
78780,-6135.544517717237,2691.6711290537896,1000.0,1000.0,0,0.8,0.8
78840,-6306.687606872741,2261.7894298960555,1000.0,1000.0,0,0.8,0.8
78900,-6447.753003866361,1821.1208628215916,1000.0,1000.0,0,0.8,0.8
78960,-6558.067943238645,1371.7670530149774,1000.0,1000.0,0,0.8,0.8
79020,-6637.10631382092,915.8710470968227,1000.0,1000.0,0,0.8,0.8
79080,-6684.491167851137,455.60709256098875,1000.0,1000.0,0,0.8,0.8
79140,-6699.996518703436,-6.829731590566754,1000.0,1000.0,0,0.8,0.8
79200,-6683.5484186577305,-469.2339835620596,1000.0,1000.0,0,0.8,0.8
79260,-6635.225311569285,-929.4003769001057,1000.0,1000.0,0,0.8,0.8
79320,-6555.257658756292,-1385.1342978891082,1000.0,1000.0,0,0.8,0.8
79380,-6444.026839889689,-1834.2622720464656,1000.0,1000.0,0,0.8,0.8
79440,-6302.063334127052,-2274.642329801144,1000.0,1000.0,0,0.8,0.8
79500,-6130.044190165056,-2704.174221919772,1000.0,1000.0,0,0.8,0.8
79560,-5928.789797276202,-3120.8094359613456,1000.0,1000.0,0,0.8,0.8
79620,-5699.2599727296865,-3522.5609659895126,1000.0,1000.0,0,0.8,0.8
79680,-5442.54938425508,-3907.5127889511,1000.0,1000.0,0,0.8,0.8
79740,-5159.88232938168,-4273.829002522966,1000.0,1000.0,0,0.8,0.8
79800,-4852.6068965499335,-4619.762580850644,1000.0,1000.0,0,0.8,0.8
79860,-4522.188535843168,-4943.663706418589,1000.0,1000.0,0,0.8,0.8
79920,-4170.20307000005,-5243.987638318184,1000.0,1000.0,0,0.8,0.8
79980,-3798.329179041999,-5519.302079385571,1000.0,1000.0,0,0.8,0.8
80040,-3408.340394355728,-5768.294007076512,1000.0,1000.0,0,0.8,0.8
80100,-3002.09664041209,-5989.775935500276,1000.0,1000.0,0,0.8,0.8
80160,-2581.5353644634624,-6182.691578745964,1000.0,1000.0,0,0.8,0.8
80220,-2148.6622965191978,-6346.120888494688,1000.0,1000.0,0,0.8,0.8
80280,-1705.5418836702163,-6479.284441890047,1000.0,1000.0,0,0.8,0.8
80340,-1254.2874443805354,-6581.547158741713,1000.0,1000.0,0,0.8,0.8
80400,-797.0510897043748,-6652.421330333251,1000.0,1000.0,0,0.8,0.8
80460,-336.01345949196707,-6691.5689453903115,1000.0,1000.0,0,0.8,0.8
80520,126.6266774602905,-6698.803302115022,1000.0,1000.0,0,0.8,0.8
80580,588.6629097224569,-6674.089898599573,1000.0,1000.0,0,0.8,0.8
80640,1047.891705991569,-6617.5465973717055,1000.0,1000.0,0,0.8,0.8
80700,1502.122924115524,-6529.443063287893,1000.0,1000.0,0,0.8,0.8
80760,1949.190256263643,-6410.199477454555,1000.0,1000.0,0,0.8,0.8
80820,2386.9615604256,-6260.3845333112195,1000.0,1000.0,0,0.8,0.8
80880,2813.3490289687975,-6080.712724432235,1000.0,1000.0,0,0.8,0.8
80940,3226.31914575571,-5872.040936982805,1000.0,1000.0,0,0.8,0.8
81000,3623.902384338101,-5635.364363078964,1000.0,1000.0,0,0.8,0.8
81060,4004.2026009704887,-5371.811754543612,1000.0,1000.0,0,0.8,0.8
81120,4365.40607765114,-5082.640039691798,1000.0,1000.0,0,0.8,0.8
81180,4705.790172058419,-4769.228328821149,1000.0,1000.0,0,0.8,0.8
81240,5023.731533133093,-4433.0713369937985,1000.0,1000.0,0,0.8,0.8
81300,5317.71384312154,-4075.772255480584,1000.0,1000.0,0,0.8,0.8
81360,5586.335049160009,-3699.0351058618235,1000.0,1000.0,0,0.8,0.8
81420,5828.314049908594,-3304.6566132519465,1000.0,1000.0,0,0.8,0.8
81480,6042.496805346799,-2894.5176374044563,1000.0,1000.0,0,0.8,0.8
81540,6227.861840591959,-2470.574202563098,1000.0,1000.0,0,0.8,0.8
81600,6383.525117490276,-2034.8481688427014,1000.0,1000.0,0,0.8,0.8
81660,6508.744250749367,-1589.4175896248282,1000.0,1000.0,0,0.8,0.8
81720,6602.922048502725,-1136.4068009600792,1000.0,1000.0,0,0.8,0.8
81780,6665.609360422094,-677.976290238167,1000.0,1000.0,0,0.8,0.8
81840,6696.507219793396,-216.31239244822544,1000.0,1000.0,0,0.8,0.8
81900,6695.468269341227,246.38313683478327,1000.0,1000.0,0,0.8,0.8
81960,6662.497464001325,707.9036220049078,1000.0,1000.0,0,0.8,0.8
82020,6597.752047289669,1166.0479914466416,1000.0,1000.0,0,0.8,0.8
82080,6501.540801380637,1618.6312748290038,1000.0,1000.0,0,0.8,0.8
82140,6374.322574471212,2063.495023608841,1000.0,1000.0,0,0.8,0.8
82200,6216.7040924537305,2498.5176050491978,1000.0,1000.0,0,0.8,0.8
82260,6029.437065334686,2921.624320654523,1000.0,1000.0,0,0.8,0.8
